NodeId,InDegree
18934,0
29730,2
18935,0
29731,2
18943,3
18939,0
29732,2
18940,0
29733,2
18948,3
18944,0
29734,2
18945,0
29735,2
18953,3
18949,0
29736,2
18950,0
29737,2
18958,3
18954,0
29738,2
18955,0
29739,2
18963,3
18959,0
29740,2
18960,0
29741,2
18968,3
18964,0
29742,2
18965,0
29743,2
18973,3
18969,0
29744,2
18970,0
29745,2
18978,3
18974,0
29746,2
18975,0
29747,2
18983,3
18979,0
29748,2
18980,0
29749,2
18988,3
18984,0
29750,2
18985,0
29751,2
18993,3
18989,0
29752,2
18990,0
29753,2
18998,3
18994,0
29754,2
18995,0
29755,2
18999,1
19005,3
19000,0
29756,2
19001,0
29757,2
19002,0
29758,2
19010,3
19006,0
29759,2
19007,0
29760,2
19015,3
19011,0
29761,2
19012,0
29762,2
19020,3
19016,0
29763,2
19017,0
29764,2
19025,3
19021,0
29765,2
19022,0
29766,2
19030,3
19026,0
29767,2
19027,0
29768,2
19035,3
19031,0
29769,2
19032,0
29770,2
19040,3
19036,0
29771,2
19037,0
29772,2
19045,3
19041,0
29773,2
19042,0
29774,2
19050,3
19046,0
29775,2
19047,0
29776,2
19055,3
19051,0
29777,2
19052,0
29778,2
19060,3
19056,0
29779,2
19057,0
29780,2
19065,3
19061,0
29781,2
19062,0
29782,2
19070,3
19066,0
29783,2
19067,0
29784,2
19075,3
19071,0
29785,2
19072,0
29786,2
19080,3
19076,0
29787,2
19077,0
29788,2
19081,1
19087,3
19082,0
29789,2
19083,0
29790,2
19084,0
29791,2
19092,3
19088,0
29792,2
19089,0
29793,2
19097,3
19093,0
29794,2
19094,0
29795,2
19102,3
19098,0
29796,2
19099,0
29797,2
19107,3
19103,0
29798,2
19104,0
29799,2
19112,3
19108,0
29800,2
19109,0
29801,2
19117,3
19113,0
29802,2
19114,0
29803,2
19122,3
19118,0
29804,2
19119,0
29805,2
19127,3
19123,0
29806,2
19124,0
29807,2
19132,3
19128,0
29808,2
19129,0
29809,2
19137,3
19133,0
29810,2
19134,0
29811,2
19142,3
19138,0
29812,2
19139,0
29813,2
19147,3
19143,0
29814,2
19144,0
29815,2
19152,3
19148,0
29816,2
19149,0
29817,2
19157,3
19153,0
29818,2
19154,0
29819,2
19162,3
19158,0
29820,2
19159,0
29821,2
19163,1
19169,3
19164,0
29822,2
19165,0
29823,2
19166,0
29824,2
19174,3
19170,0
29825,2
19171,0
29826,2
19179,3
19175,0
29827,2
19176,0
29828,2
19184,3
19180,0
29829,2
19181,0
29830,2
19189,3
19185,0
29831,2
19186,0
29832,2
19194,3
19190,0
29833,2
19191,0
29834,2
19199,3
19195,0
29835,2
19196,0
29836,2
19204,3
19200,0
29837,2
19201,0
29838,2
19209,3
19205,0
29839,2
19206,0
29840,2
19214,3
19210,0
29841,2
19211,0
29842,2
19219,3
19215,0
29843,2
19216,0
29844,2
19224,3
19220,0
29845,2
19221,0
29846,2
19229,3
19225,0
29847,2
19226,0
29848,2
19234,3
19230,0
29849,2
19231,0
29850,2
19239,3
19235,0
29851,2
19236,0
29852,2
19244,3
19240,0
29853,2
19241,0
29854,2
19245,1
19251,3
19246,0
29855,2
19247,0
29856,2
19248,0
29857,2
19256,3
19252,0
29858,2
19253,0
29859,2
19261,3
19257,0
29860,2
19258,0
29861,2
19266,3
19262,0
29862,2
19263,0
29863,2
19271,3
19267,0
29864,2
19268,0
29865,2
19276,3
19272,0
29866,2
19273,0
29867,2
19281,3
19277,0
29868,2
19278,0
29869,2
19286,3
19282,0
29870,2
19283,0
29871,2
19291,3
19287,0
29872,2
19288,0
29873,2
19296,3
19292,0
29874,2
19293,0
29875,2
19301,3
19297,0
29876,2
19298,0
29877,2
19306,3
19302,0
29878,2
19303,0
29879,2
19311,3
19307,0
29880,2
19308,0
29881,2
19316,3
19312,0
29882,2
19313,0
29883,2
19321,3
19317,0
29884,2
19318,0
29885,2
19326,3
19322,0
29886,2
19323,0
29887,2
19327,1
19335,3
19328,0
29888,2
19330,1
19329,0
29889,17
19333,2
19445,2
19527,2
19609,2
19691,2
19773,2
19855,2
19937,2
20019,2
20101,2
20183,2
20265,2
20347,2
20429,2
20511,2
20593,2
19331,0
29890,2
19332,0
29891,2
19342,3
19337,1
19336,0
29892,17
19340,2
19450,2
19532,2
19614,2
19696,2
19778,2
19860,2
19942,2
20024,2
20106,2
20188,2
20270,2
20352,2
20434,2
20516,2
20598,2
19338,0
29893,2
19339,0
29894,2
19349,3
19344,1
19343,0
29895,17
19347,2
19455,2
19537,2
19619,2
19701,2
19783,2
19865,2
19947,2
20029,2
20111,2
20193,2
20275,2
20357,2
20439,2
20521,2
20603,2
19345,0
29896,2
19346,0
29897,2
19356,3
19351,1
19350,0
29898,17
19354,2
19460,2
19542,2
19624,2
19706,2
19788,2
19870,2
19952,2
20034,2
20116,2
20198,2
20280,2
20362,2
20444,2
20526,2
20608,2
19352,0
29899,2
19353,0
29900,2
19363,3
19358,1
19357,0
29901,17
19361,2
19465,2
19547,2
19629,2
19711,2
19793,2
19875,2
19957,2
20039,2
20121,2
20203,2
20285,2
20367,2
20449,2
20531,2
20613,2
19359,0
29902,2
19360,0
29903,2
19370,3
19365,1
19364,0
29904,17
19368,2
19470,2
19552,2
19634,2
19716,2
19798,2
19880,2
19962,2
20044,2
20126,2
20208,2
20290,2
20372,2
20454,2
20536,2
20618,2
19366,0
29905,2
19367,0
29906,2
19377,3
19372,1
19371,0
29907,17
19375,2
19475,2
19557,2
19639,2
19721,2
19803,2
19885,2
19967,2
20049,2
20131,2
20213,2
20295,2
20377,2
20459,2
20541,2
20623,2
19373,0
29908,2
19374,0
29909,2
19384,3
19379,1
19378,0
29910,17
19382,2
19480,2
19562,2
19644,2
19726,2
19808,2
19890,2
19972,2
20054,2
20136,2
20218,2
20300,2
20382,2
20464,2
20546,2
20628,2
19380,0
29911,2
19381,0
29912,2
19391,3
19386,1
19385,0
29913,17
19389,2
19485,2
19567,2
19649,2
19731,2
19813,2
19895,2
19977,2
20059,2
20141,2
20223,2
20305,2
20387,2
20469,2
20551,2
20633,2
19387,0
29914,2
19388,0
29915,2
19398,3
19393,1
19392,0
29916,17
19396,2
19490,2
19572,2
19654,2
19736,2
19818,2
19900,2
19982,2
20064,2
20146,2
20228,2
20310,2
20392,2
20474,2
20556,2
20638,2
19394,0
29917,2
19395,0
29918,2
19405,3
19400,1
19399,0
29919,17
19403,2
19495,2
19577,2
19659,2
19741,2
19823,2
19905,2
19987,2
20069,2
20151,2
20233,2
20315,2
20397,2
20479,2
20561,2
20643,2
19401,0
29920,2
19402,0
29921,2
19412,3
19407,1
19406,0
29922,17
19410,2
19500,2
19582,2
19664,2
19746,2
19828,2
19910,2
19992,2
20074,2
20156,2
20238,2
20320,2
20402,2
20484,2
20566,2
20648,2
19408,0
29923,2
19409,0
29924,2
19419,3
19414,1
19413,0
29925,17
19417,2
19505,2
19587,2
19669,2
19751,2
19833,2
19915,2
19997,2
20079,2
20161,2
20243,2
20325,2
20407,2
20489,2
20571,2
20653,2
19415,0
29926,2
19416,0
29927,2
19426,3
19421,1
19420,0
29928,17
19424,2
19510,2
19592,2
19674,2
19756,2
19838,2
19920,2
20002,2
20084,2
20166,2
20248,2
20330,2
20412,2
20494,2
20576,2
20658,2
19422,0
29929,2
19423,0
29930,2
19433,3
19428,1
19427,0
29931,17
19431,2
19515,2
19597,2
19679,2
19761,2
19843,2
19925,2
20007,2
20089,2
20171,2
20253,2
20335,2
20417,2
20499,2
20581,2
20663,2
19429,0
29932,2
19430,0
29933,2
19440,3
19435,1
19434,0
29934,17
19438,2
19520,2
19602,2
19684,2
19766,2
19848,2
19930,2
20012,2
20094,2
20176,2
20258,2
20340,2
20422,2
20504,2
20586,2
20668,2
19436,0
29935,2
19437,0
29936,2
19441,1
19447,3
19442,0
29937,2
19443,0
29938,2
19444,0
29939,2
19452,3
19448,0
29940,2
19449,0
29941,2
19457,3
19453,0
29942,2
19454,0
29943,2
19462,3
19458,0
29944,2
19459,0
29945,2
19467,3
19463,0
29946,2
19464,0
29947,2
19472,3
19468,0
29948,2
19469,0
29949,2
19477,3
19473,0
29950,2
19474,0
29951,2
19482,3
19478,0
29952,2
19479,0
29953,2
19487,3
19483,0
29954,2
19484,0
29955,2
19492,3
19488,0
29956,2
19489,0
29957,2
19497,3
19493,0
29958,2
19494,0
29959,2
19502,3
19498,0
29960,2
19499,0
29961,2
19507,3
19503,0
29962,2
19504,0
29963,2
19512,3
19508,0
29964,2
19509,0
29965,2
19517,3
19513,0
29966,2
19514,0
29967,2
19522,3
19518,0
29968,2
19519,0
29969,2
19523,1
19529,3
19524,0
29970,2
19525,0
29971,2
19526,0
29972,2
19534,3
19530,0
29973,2
19531,0
29974,2
19539,3
19535,0
29975,2
19536,0
29976,2
19544,3
19540,0
29977,2
19541,0
29978,2
19549,3
19545,0
29979,2
19546,0
29980,2
19554,3
19550,0
29981,2
19551,0
29982,2
19559,3
19555,0
29983,2
19556,0
29984,2
19564,3
19560,0
29985,2
19561,0
29986,2
19569,3
19565,0
29987,2
19566,0
29988,2
19574,3
19570,0
29989,2
19571,0
29990,2
19579,3
19575,0
29991,2
19576,0
29992,2
19584,3
19580,0
29993,2
19581,0
29994,2
19589,3
19585,0
29995,2
19586,0
29996,2
19594,3
19590,0
29997,2
19591,0
29998,2
19599,3
19595,0
29999,2
19596,0
30000,2
19604,3
19600,0
30001,2
19601,0
30002,2
19605,1
19611,3
19606,0
30003,2
19607,0
30004,2
19608,0
30005,2
19616,3
19612,0
30006,2
19613,0
30007,2
19621,3
19617,0
30008,2
19618,0
30009,2
19626,3
19622,0
30010,2
19623,0
30011,2
19631,3
19627,0
30012,2
19628,0
30013,2
19636,3
19632,0
30014,2
19633,0
30015,2
19641,3
19637,0
30016,2
19638,0
30017,2
19646,3
19642,0
30018,2
19643,0
30019,2
19651,3
19647,0
30020,2
19648,0
30021,2
19656,3
19652,0
30022,2
19653,0
30023,2
19661,3
19657,0
30024,2
19658,0
30025,2
19666,3
19662,0
30026,2
19663,0
30027,2
19671,3
19667,0
30028,2
19668,0
30029,2
19676,3
19672,0
30030,2
19673,0
30031,2
19681,3
19677,0
30032,2
19678,0
30033,2
19686,3
19682,0
30034,2
19683,0
30035,2
19687,1
19693,3
19688,0
30036,2
19689,0
30037,2
19690,0
30038,2
19698,3
19694,0
30039,2
19695,0
30040,2
19703,3
19699,0
30041,2
19700,0
30042,2
19708,3
19704,0
30043,2
19705,0
30044,2
19713,3
19709,0
30045,2
19710,0
30046,2
19718,3
19714,0
30047,2
19715,0
30048,2
19723,3
19719,0
30049,2
19720,0
30050,2
19728,3
19724,0
30051,2
19725,0
30052,2
19733,3
19729,0
30053,2
19730,0
30054,2
19738,3
19734,0
30055,2
19735,0
30056,2
19743,3
19739,0
30057,2
19740,0
30058,2
19748,3
19744,0
30059,2
19745,0
30060,2
19753,3
19749,0
30061,2
19750,0
30062,2
19758,3
19754,0
30063,2
19755,0
30064,2
19763,3
19759,0
30065,2
19760,0
30066,2
19768,3
19764,0
30067,2
19765,0
30068,2
19769,1
19775,3
19770,0
30069,2
19771,0
30070,2
19772,0
30071,2
19780,3
19776,0
30072,2
19777,0
30073,2
19785,3
19781,0
30074,2
19782,0
30075,2
19790,3
19786,0
30076,2
19787,0
30077,2
19795,3
19791,0
30078,2
19792,0
30079,2
19800,3
19796,0
30080,2
19797,0
30081,2
19805,3
19801,0
30082,2
19802,0
30083,2
19810,3
19806,0
30084,2
19807,0
30085,2
19815,3
19811,0
30086,2
19812,0
30087,2
19820,3
19816,0
30088,2
19817,0
30089,2
19825,3
19821,0
30090,2
19822,0
30091,2
19830,3
19826,0
30092,2
19827,0
30093,2
19835,3
19831,0
30094,2
19832,0
30095,2
19840,3
19836,0
30096,2
19837,0
30097,2
19845,3
19841,0
30098,2
19842,0
30099,2
19850,3
19846,0
30100,2
19847,0
30101,2
19851,1
19857,3
19852,0
30102,2
19853,0
30103,2
19854,0
30104,2
19862,3
19858,0
30105,2
19859,0
30106,2
19867,3
19863,0
30107,2
19864,0
30108,2
19872,3
19868,0
30109,2
19869,0
30110,2
19877,3
19873,0
30111,2
19874,0
30112,2
19882,3
19878,0
30113,2
19879,0
30114,2
19887,3
19883,0
30115,2
19884,0
30116,2
19892,3
19888,0
30117,2
19889,0
30118,2
19897,3
19893,0
30119,2
19894,0
30120,2
19902,3
19898,0
30121,2
19899,0
30122,2
19907,3
19903,0
30123,2
19904,0
30124,2
19912,3
19908,0
30125,2
19909,0
30126,2
19917,3
19913,0
30127,2
19914,0
30128,2
19922,3
19918,0
30129,2
19919,0
30130,2
19927,3
19923,0
30131,2
19924,0
30132,2
19932,3
19928,0
30133,2
19929,0
30134,2
19933,1
19939,3
19934,0
30135,2
19935,0
30136,2
19936,0
30137,2
19944,3
19940,0
30138,2
19941,0
30139,2
19949,3
19945,0
30140,2
19946,0
30141,2
19954,3
19950,0
30142,2
19951,0
30143,2
19959,3
19955,0
30144,2
19956,0
30145,2
19964,3
19960,0
30146,2
19961,0
30147,2
19969,3
19965,0
30148,2
19966,0
30149,2
19974,3
19970,0
30150,2
19971,0
30151,2
19979,3
19975,0
30152,2
19976,0
30153,2
19984,3
19980,0
30154,2
19981,0
30155,2
19989,3
19985,0
30156,2
19986,0
30157,2
19994,3
19990,0
30158,2
19991,0
30159,2
19999,3
19995,0
30160,2
19996,0
30161,2
20004,3
20000,0
30162,2
20001,0
30163,2
20009,3
20005,0
30164,2
20006,0
30165,2
20014,3
20010,0
30166,2
20011,0
30167,2
20015,1
20021,3
20016,0
30168,2
20017,0
30169,2
20018,0
30170,2
20026,3
20022,0
30171,2
20023,0
30172,2
20031,3
20027,0
30173,2
20028,0
30174,2
20036,3
20032,0
30175,2
20033,0
30176,2
20041,3
20037,0
30177,2
20038,0
30178,2
20046,3
20042,0
30179,2
20043,0
30180,2
20051,3
20047,0
30181,2
20048,0
30182,2
20056,3
20052,0
30183,2
20053,0
30184,2
20061,3
20057,0
30185,2
20058,0
30186,2
20066,3
20062,0
30187,2
20063,0
30188,2
20071,3
20067,0
30189,2
20068,0
30190,2
20076,3
20072,0
30191,2
20073,0
30192,2
20081,3
20077,0
30193,2
20078,0
30194,2
20086,3
20082,0
30195,2
20083,0
30196,2
20091,3
20087,0
30197,2
20088,0
30198,2
20096,3
20092,0
30199,2
20093,0
30200,2
20097,1
20103,3
20098,0
30201,2
20099,0
30202,2
20100,0
30203,2
20108,3
20104,0
30204,2
20105,0
30205,2
20113,3
20109,0
30206,2
20110,0
30207,2
20118,3
20114,0
30208,2
20115,0
30209,2
20123,3
20119,0
30210,2
20120,0
30211,2
20128,3
20124,0
30212,2
20125,0
30213,2
20133,3
20129,0
30214,2
20130,0
30215,2
20138,3
20134,0
30216,2
20135,0
30217,2
20143,3
20139,0
30218,2
20140,0
30219,2
20148,3
20144,0
30220,2
20145,0
30221,2
20153,3
20149,0
30222,2
20150,0
30223,2
20158,3
20154,0
30224,2
20155,0
30225,2
20163,3
20159,0
30226,2
20160,0
30227,2
20168,3
20164,0
30228,2
20165,0
30229,2
20173,3
20169,0
30230,2
20170,0
30231,2
20178,3
20174,0
30232,2
20175,0
30233,2
20179,1
20185,3
20180,0
30234,2
20181,0
30235,2
20182,0
30236,2
20190,3
20186,0
30237,2
20187,0
30238,2
20195,3
20191,0
30239,2
20192,0
30240,2
20200,3
20196,0
30241,2
20197,0
30242,2
20205,3
20201,0
30243,2
20202,0
30244,2
20210,3
20206,0
30245,2
20207,0
30246,2
20215,3
20211,0
30247,2
20212,0
30248,2
20220,3
20216,0
30249,2
20217,0
30250,2
20225,3
20221,0
30251,2
20222,0
30252,2
20230,3
20226,0
30253,2
20227,0
30254,2
20235,3
20231,0
30255,2
20232,0
30256,2
20240,3
20236,0
30257,2
20237,0
30258,2
20245,3
20241,0
30259,2
20242,0
30260,2
20250,3
20246,0
30261,2
20247,0
30262,2
20255,3
20251,0
30263,2
20252,0
30264,2
20260,3
20256,0
30265,2
20257,0
30266,2
20261,1
20267,3
20262,0
30267,2
20263,0
30268,2
20264,0
30269,2
20272,3
20268,0
30270,2
20269,0
30271,2
20277,3
20273,0
30272,2
20274,0
30273,2
20282,3
20278,0
30274,2
20279,0
30275,2
20287,3
20283,0
30276,2
20284,0
30277,2
20292,3
20288,0
30278,2
20289,0
30279,2
20297,3
20293,0
30280,2
20294,0
30281,2
20302,3
20298,0
30282,2
20299,0
30283,2
20307,3
20303,0
30284,2
20304,0
30285,2
20312,3
20308,0
30286,2
20309,0
30287,2
20317,3
20313,0
30288,2
20314,0
30289,2
20322,3
20318,0
30290,2
20319,0
30291,2
20327,3
20323,0
30292,2
20324,0
30293,2
20332,3
20328,0
30294,2
20329,0
30295,2
20337,3
20333,0
30296,2
20334,0
30297,2
20342,3
20338,0
30298,2
20339,0
30299,2
20343,1
20349,3
20344,0
30300,2
20345,0
30301,2
20346,0
30302,2
20354,3
20350,0
30303,2
20351,0
30304,2
20359,3
20355,0
30305,2
20356,0
30306,2
20364,3
20360,0
30307,2
20361,0
30308,2
20369,3
20365,0
30309,2
20366,0
30310,2
20374,3
20370,0
30311,2
20371,0
30312,2
20379,3
20375,0
30313,2
20376,0
30314,2
20384,3
20380,0
30315,2
20381,0
30316,2
20389,3
20385,0
30317,2
20386,0
30318,2
20394,3
20390,0
30319,2
20391,0
30320,2
20399,3
20395,0
30321,2
20396,0
30322,2
20404,3
20400,0
30323,2
20401,0
30324,2
20409,3
20405,0
30325,2
20406,0
30326,2
20414,3
20410,0
30327,2
20411,0
30328,2
20419,3
20415,0
30329,2
20416,0
30330,2
20424,3
20420,0
30331,2
20421,0
30332,2
20425,1
20431,3
20426,0
30333,2
20427,0
30334,2
20428,0
30335,2
20436,3
20432,0
30336,2
20433,0
30337,2
20441,3
20437,0
30338,2
20438,0
30339,2
20446,3
20442,0
30340,2
20443,0
30341,2
20451,3
20447,0
30342,2
20448,0
30343,2
20456,3
20452,0
30344,2
20453,0
30345,2
20461,3
20457,0
30346,2
20458,0
30347,2
20466,3
20462,0
30348,2
20463,0
30349,2
20471,3
20467,0
30350,2
20468,0
30351,2
20476,3
20472,0
30352,2
20473,0
30353,2
20481,3
20477,0
30354,2
20478,0
30355,2
20486,3
20482,0
30356,2
20483,0
30357,2
20491,3
20487,0
30358,2
20488,0
30359,2
20496,3
20492,0
30360,2
20493,0
30361,2
20501,3
20497,0
30362,2
20498,0
30363,2
20506,3
20502,0
30364,2
20503,0
30365,2
20507,1
20513,3
20508,0
30366,2
20509,0
30367,2
20510,0
30368,2
20518,3
20514,0
30369,2
20515,0
30370,2
20523,3
20519,0
30371,2
20520,0
30372,2
20528,3
20524,0
30373,2
20525,0
30374,2
20533,3
20529,0
30375,2
20530,0
30376,2
20538,3
20534,0
30377,2
20535,0
30378,2
20543,3
20539,0
30379,2
20540,0
30380,2
20548,3
20544,0
30381,2
20545,0
30382,2
20553,3
20549,0
30383,2
20550,0
30384,2
20558,3
20554,0
30385,2
20555,0
30386,2
20563,3
20559,0
30387,2
20560,0
30388,2
20568,3
20564,0
30389,2
20565,0
30390,2
20573,3
20569,0
30391,2
20570,0
30392,2
20578,3
20574,0
30393,2
20575,0
30394,2
20583,3
20579,0
30395,2
20580,0
30396,2
20588,3
20584,0
30397,2
20585,0
30398,2
20589,1
20595,3
20590,0
30399,2
20591,0
30400,2
20592,0
30401,2
20600,3
20596,0
30402,2
20597,0
30403,2
20605,3
20601,0
30404,2
20602,0
30405,2
20610,3
20606,0
30406,2
20607,0
30407,2
20615,3
20611,0
30408,2
20612,0
30409,2
20620,3
20616,0
30410,2
20617,0
30411,2
20625,3
20621,0
30412,2
20622,0
30413,2
20630,3
20626,0
30414,2
20627,0
30415,2
20635,3
20631,0
30416,2
20632,0
30417,2
20640,3
20636,0
30418,2
20637,0
30419,2
20645,3
20641,0
30420,2
20642,0
30421,2
20650,3
20646,0
30422,2
20647,0
30423,2
20655,3
20651,0
30424,2
20652,0
30425,2
20660,3
20656,0
30426,2
20657,0
30427,2
20665,3
20661,0
30428,2
20662,0
30429,2
20670,3
20666,0
30430,2
20667,0
30431,2
20671,1
20679,3
20672,0
30432,2
20674,1
20673,0
30433,17
20677,2
20789,2
20871,2
20953,2
21035,2
21117,2
21199,2
21281,2
21363,2
21445,2
21527,2
21609,2
21691,2
21773,2
21855,2
21937,2
20675,0
30434,2
20676,0
30435,2
20686,3
20681,1
20680,0
30436,17
20684,2
20794,2
20876,2
20958,2
21040,2
21122,2
21204,2
21286,2
21368,2
21450,2
21532,2
21614,2
21696,2
21778,2
21860,2
21942,2
20682,0
30437,2
20683,0
30438,2
20693,3
20688,1
20687,0
30439,17
20691,2
20799,2
20881,2
20963,2
21045,2
21127,2
21209,2
21291,2
21373,2
21455,2
21537,2
21619,2
21701,2
21783,2
21865,2
21947,2
20689,0
30440,2
20690,0
30441,2
20700,3
20695,1
20694,0
30442,17
20698,2
20804,2
20886,2
20968,2
21050,2
21132,2
21214,2
21296,2
21378,2
21460,2
21542,2
21624,2
21706,2
21788,2
21870,2
21952,2
20696,0
30443,2
20697,0
30444,2
20707,3
20702,1
20701,0
30445,17
20705,2
20809,2
20891,2
20973,2
21055,2
21137,2
21219,2
21301,2
21383,2
21465,2
21547,2
21629,2
21711,2
21793,2
21875,2
21957,2
20703,0
30446,2
20704,0
30447,2
20714,3
20709,1
20708,0
30448,17
20712,2
20814,2
20896,2
20978,2
21060,2
21142,2
21224,2
21306,2
21388,2
21470,2
21552,2
21634,2
21716,2
21798,2
21880,2
21962,2
20710,0
30449,2
20711,0
30450,2
20721,3
20716,1
20715,0
30451,17
20719,2
20819,2
20901,2
20983,2
21065,2
21147,2
21229,2
21311,2
21393,2
21475,2
21557,2
21639,2
21721,2
21803,2
21885,2
21967,2
20717,0
30452,2
20718,0
30453,2
20728,3
20723,1
20722,0
30454,17
20726,2
20824,2
20906,2
20988,2
21070,2
21152,2
21234,2
21316,2
21398,2
21480,2
21562,2
21644,2
21726,2
21808,2
21890,2
21972,2
20724,0
30455,2
20725,0
30456,2
20735,3
20730,1
20729,0
30457,17
20733,2
20829,2
20911,2
20993,2
21075,2
21157,2
21239,2
21321,2
21403,2
21485,2
21567,2
21649,2
21731,2
21813,2
21895,2
21977,2
20731,0
30458,2
20732,0
30459,2
20742,3
20737,1
20736,0
30460,17
20740,2
20834,2
20916,2
20998,2
21080,2
21162,2
21244,2
21326,2
21408,2
21490,2
21572,2
21654,2
21736,2
21818,2
21900,2
21982,2
20738,0
30461,2
20739,0
30462,2
20749,3
20744,1
20743,0
30463,17
20747,2
20839,2
20921,2
21003,2
21085,2
21167,2
21249,2
21331,2
21413,2
21495,2
21577,2
21659,2
21741,2
21823,2
21905,2
21987,2
20745,0
30464,2
20746,0
30465,2
20756,3
20751,1
20750,0
30466,17
20754,2
20844,2
20926,2
21008,2
21090,2
21172,2
21254,2
21336,2
21418,2
21500,2
21582,2
21664,2
21746,2
21828,2
21910,2
21992,2
20752,0
30467,2
20753,0
30468,2
20763,3
20758,1
20757,0
30469,17
20761,2
20849,2
20931,2
21013,2
21095,2
21177,2
21259,2
21341,2
21423,2
21505,2
21587,2
21669,2
21751,2
21833,2
21915,2
21997,2
20759,0
30470,2
20760,0
30471,2
20770,3
20765,1
20764,0
30472,17
20768,2
20854,2
20936,2
21018,2
21100,2
21182,2
21264,2
21346,2
21428,2
21510,2
21592,2
21674,2
21756,2
21838,2
21920,2
22002,2
20766,0
30473,2
20767,0
30474,2
20777,3
20772,1
20771,0
30475,17
20775,2
20859,2
20941,2
21023,2
21105,2
21187,2
21269,2
21351,2
21433,2
21515,2
21597,2
21679,2
21761,2
21843,2
21925,2
22007,2
20773,0
30476,2
20774,0
30477,2
20784,3
20779,1
20778,0
30478,17
20782,2
20864,2
20946,2
21028,2
21110,2
21192,2
21274,2
21356,2
21438,2
21520,2
21602,2
21684,2
21766,2
21848,2
21930,2
22012,2
20780,0
30479,2
20781,0
30480,2
20785,1
20791,3
20786,0
30481,2
20787,0
30482,2
20788,0
30483,2
20796,3
20792,0
30484,2
20793,0
30485,2
20801,3
20797,0
30486,2
20798,0
30487,2
20806,3
20802,0
30488,2
20803,0
30489,2
20811,3
20807,0
30490,2
20808,0
30491,2
20816,3
20812,0
30492,2
20813,0
30493,2
20821,3
20817,0
30494,2
20818,0
30495,2
20826,3
20822,0
30496,2
20823,0
30497,2
20831,3
20827,0
30498,2
20828,0
30499,2
20836,3
20832,0
30500,2
20833,0
30501,2
20841,3
20837,0
30502,2
20838,0
30503,2
20846,3
20842,0
30504,2
20843,0
30505,2
20851,3
20847,0
30506,2
20848,0
30507,2
20856,3
20852,0
30508,2
20853,0
30509,2
20861,3
20857,0
30510,2
20858,0
30511,2
20866,3
20862,0
30512,2
20863,0
30513,2
20867,1
20873,3
20868,0
30514,2
20869,0
30515,2
20870,0
30516,2
20878,3
20874,0
30517,2
20875,0
30518,2
20883,3
20879,0
30519,2
20880,0
30520,2
20888,3
20884,0
30521,2
20885,0
30522,2
20893,3
20889,0
30523,2
20890,0
30524,2
20898,3
20894,0
30525,2
20895,0
30526,2
20903,3
20899,0
30527,2
20900,0
30528,2
20908,3
20904,0
30529,2
20905,0
30530,2
20913,3
20909,0
30531,2
20910,0
30532,2
20918,3
20914,0
30533,2
20915,0
30534,2
20923,3
20919,0
30535,2
20920,0
30536,2
20928,3
20924,0
30537,2
20925,0
30538,2
20933,3
20929,0
30539,2
20930,0
30540,2
20938,3
20934,0
30541,2
20935,0
30542,2
20943,3
20939,0
30543,2
20940,0
30544,2
20948,3
20944,0
30545,2
20945,0
30546,2
20949,1
20955,3
20950,0
30547,2
20951,0
30548,2
20952,0
30549,2
20960,3
20956,0
30550,2
20957,0
30551,2
20965,3
20961,0
30552,2
20962,0
30553,2
20970,3
20966,0
30554,2
20967,0
30555,2
20975,3
20971,0
30556,2
20972,0
30557,2
20980,3
20976,0
30558,2
20977,0
30559,2
20985,3
20981,0
30560,2
20982,0
30561,2
20990,3
20986,0
30562,2
20987,0
30563,2
20995,3
20991,0
30564,2
20992,0
30565,2
21000,3
20996,0
30566,2
20997,0
30567,2
21005,3
21001,0
30568,2
21002,0
30569,2
21010,3
21006,0
30570,2
21007,0
30571,2
21015,3
21011,0
30572,2
21012,0
30573,2
21020,3
21016,0
30574,2
21017,0
30575,2
21025,3
21021,0
30576,2
21022,0
30577,2
21030,3
21026,0
30578,2
21027,0
30579,2
21031,1
21037,3
21032,0
30580,2
21033,0
30581,2
21034,0
30582,2
21042,3
21038,0
30583,2
21039,0
30584,2
21047,3
21043,0
30585,2
21044,0
30586,2
21052,3
21048,0
30587,2
21049,0
30588,2
21057,3
21053,0
30589,2
21054,0
30590,2
21062,3
21058,0
30591,2
21059,0
30592,2
21067,3
21063,0
30593,2
21064,0
30594,2
21072,3
21068,0
30595,2
21069,0
30596,2
21077,3
21073,0
30597,2
21074,0
30598,2
21082,3
21078,0
30599,2
21079,0
30600,2
21087,3
21083,0
30601,2
21084,0
30602,2
21092,3
21088,0
30603,2
21089,0
30604,2
21097,3
21093,0
30605,2
21094,0
30606,2
21102,3
21098,0
30607,2
21099,0
30608,2
21107,3
21103,0
30609,2
21104,0
30610,2
21112,3
21108,0
30611,2
21109,0
30612,2
21113,1
21119,3
21114,0
30613,2
21115,0
30614,2
21116,0
30615,2
21124,3
21120,0
30616,2
21121,0
30617,2
21129,3
21125,0
30618,2
21126,0
30619,2
21134,3
21130,0
30620,2
21131,0
30621,2
21139,3
21135,0
30622,2
21136,0
30623,2
21144,3
21140,0
30624,2
21141,0
30625,2
21149,3
21145,0
30626,2
21146,0
30627,2
21154,3
21150,0
30628,2
21151,0
30629,2
21159,3
21155,0
30630,2
21156,0
30631,2
21164,3
21160,0
30632,2
